Prozessschritt,Hersteller,Beschreibung,Leistung,Einheit,Durchsatzleistung,Einheit2,Emissionen,Einheit3,Strommix Deutschland,Einheit42,Andere Betriebsmittel,Über-Kategorie,Unter-Kategorie,Kunststoffe,Kommentare,Quellen,,,
Sacköffner,BRT HARTNER,BO 13,36,kW,10000,kg/h,0.0013176,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Sacköffner,Leichtverpackungen,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Sacköffner,BRT HARTNER,BO 13,36,kW,24000,kg/h,0.000549,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Sacköffner,Hausmüll,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Sacköffner,BRT HARTNER,BO 17,43,kW,13000,kg/h,0.001210615385,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Sacköffner,Leichtverpackungen,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Sacköffner,BRT HARTNER,BO 17,43,kW,36000,kg/h,0.0004371666667,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Sacköffner,Hausmüll,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Sacköffner,BRT HARTNER,BO 23,52,kW,20000,kg/h,0.0009516,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Sacköffner,Leichtverpackungen,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Sacköffner,BRT HARTNER,BO 23,52,kW,50000,kg/h,0.00038064,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Sacköffner,Hausmüll,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Ballenauflöser,HERBOLD,BA 63-130-2,24.2,kW,2000,kg/h,0.0044286,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Ballenauflöser,,,https://www.herbold.com/wp-content/uploads/pdf/datenblaetter-2019/43-Ballenaufloeser/Herbold-Meckesheim-Infoblatt-Ballenaufloeser_DE.pdf,,,
Ballenauflöser,HERBOLD,BA 63-130-2,30,kW,3000,kg/h,0.00366,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Ballenauflöser,,,https://www.herbold.com/wp-content/uploads/pdf/datenblaetter-2019/43-Ballenaufloeser/Herbold-Meckesheim-Infoblatt-Ballenaufloeser_DE.pdf,,,
Ballenauflöser,BRT HARTNER,BB,22,kW,10000,kg/h,0.0008052,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Ballenauflöser,,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Ballenauflöser,AMIS,AR2,44,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Öffnen, Auflösen",Ballenauflöser,,,https://www.amis.de/maschine/amis-2-schnecken-ballenaufloeser-ar2/,,,
Ballenpresse,BOA,CONTINETTE - klein,22,kW,4000,kg/h,0.002013,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Agglomerieren, Verdichten",Ballenpresse,,,https://www.boarecycling.com/de/products/continette-de/,,,
Ballenpresse,BOA,BASELINE - mittel,23.5,kW,3500,kg/h,0.002457428571,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Agglomerieren, Verdichten",Ballenpresse,,,https://www.boarecycling.com/de/products/baseline-de/,,,
Ballenpresse,BOA,S-Serie,99.5,kW,8000,kg/h,0.004552125,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Agglomerieren, Verdichten",Ballenpresse,,,https://www.boarecycling.com/de/products/s-serie-de/,,,
Ballenpresse,BOA,IMPRESS M 60,84.6,kW,8000,kg/h,0.00387045,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Agglomerieren, Verdichten",Ballenpresse,,,https://www.boarecycling.com/de/products/m-serie-de/,,,
Ballenpresse,BOA,IMPRESS M 75,100.6,kW,8000,kg/h,0.00460245,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Agglomerieren, Verdichten",Ballenpresse,,,https://www.boarecycling.com/de/products/m-serie-de/,,,
Ballenpresse,BOA,IMPRESS D 225,479,kW,24000,kg/h,0.00730475,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,"Agglomerieren, Verdichten",Ballenpresse,,,https://www.boarecycling.com/de/products/d-serie-de/,,,
Entdrahter,BRT HARTNER,BO,15,kW,87000,kg/h,0.00006310344828,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Enddrahter,,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Vibrationssiebmaschine,S&F,AVS-50,1.3,kW,450,kg/h,0.001057333333,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Vibrationssiebmaschine,,,https://www.sf-gmbh.de/de/vibrationssiebmaschinen.html,,,
Vibrationssiebmaschine,S&F,AVS-150,3.2,kW,1200,kg/h,0.000976,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Vibrationssiebmaschine,,,https://www.sf-gmbh.de/de/vibrationssiebmaschinen.html,,,
Vibrationssiebmaschine,S&F,AVS-250,5,kW,2250,kg/h,0.0008133333333,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Vibrationssiebmaschine,,,https://www.sf-gmbh.de/de/vibrationssiebmaschinen.html,,,
Schwingsiebmaschine,S&F,ASM-200,2.2,kW,1200,kg/h,0.000671,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Schwingsiebmaschine,,,https://www.sf-gmbh.de/de/schwingsiebmaschinen.html,,,
Schwingsiebmaschine,S&F,ASM-400,3,kW,1800,kg/h,0.00061,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Schwingsiebmaschine,,,https://www.sf-gmbh.de/de/schwingsiebmaschinen.html,,,
Schwingsiebmaschine,S&F,ASM-800,7.5,kW,4800,kg/h,0.000571875,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Schwingsiebmaschine,,,https://www.sf-gmbh.de/de/schwingsiebmaschinen.html,,,
Schwingsiebmaschine,S&F,ASM-1200,11,kW,10500,kg/h,0.0003834285714,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Schwingsiebmaschine,,,https://www.sf-gmbh.de/de/schwingsiebmaschinen.html,,,
Ballistik Separator,BRT HARTNER,BS 40,11,kW,1350,kg/h,0.002982222222,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Ballistik Separator,,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Ballistik Separator,BRT HARTNER,BS 45,11,kW,1800,kg/h,0.002236666667,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Ballistik Separator,,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
Ballistik Separator,BRT HARTNER,BS 60,11,kW,2700,kg/h,0.001491111111,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Ballistik Separator,,,https://www.eggersmann-recyclingtechnology.com/fileadmin/media/Broschueren/BRT_HARTNER_Brochure_DE_Web.pdf?,,,
NIR Flaschensortiermaschine,HERBOLD,,,,,,#DIV/0!,,0.366,,,Trennen,NIR Flaschensortiermaschine,,,https://www.herbold.com/wp-content/uploads/pdf/broschueren-2019/Waschanlagen/Herbold-Meckesheim-Broschuere-Waschanlagen_DE.pdf,,,
NIR Flakesortiermaschine,HERBOLD,,,,,,#DIV/0!,,0.366,,,Trennen,NIR Flakesortiermaschine,,,https://www.herbold.com/wp-content/uploads/pdf/broschueren-2019/Waschanlagen/Herbold-Meckesheim-Broschuere-Waschanlagen_DE.pdf,,,
Label-Entferner,HERBOLD,HLR 90/140,55,kW,4500,kg/h,0.004473333333,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Label Entferner,,,https://www.herbold.com/wp-content/uploads/pdf/information/57_information-de.pdf,,,
Label-Entferner,HERBOLD,HLR 120/230,75,kW,8000,kg/h,0.00343125,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Label Entferner,,,https://www.herbold.com/wp-content/uploads/pdf/information/57_information-de.pdf,,,
Label-Entferner,KWELL,TBJ-3000,30,kW,3000,kg/h,0.00366,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Label Entferner,,,https://kwellgroup.en.made-in-china.com/product/tCBJPDZOEphl/China-Automatic-High-Speed-Pet-Bottle-Label-Removing-Machine-Remover.html,,,
Label-Entferner,AMUT,DLB-10,22,kW,1000,kg/h,0.008052,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Label Entferner,,,https://plasticker.de/Kunststoff_News_22840_Amut_Neue_Anlage_zur_automatischen_Entfernung_von_Etiketten,,,
Label-Entferner,AMUT,DLB-30,110,kW,3000,kg/h,0.01342,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Label Entferner,,,https://plasticker.de/Kunststoff_News_22840_Amut_Neue_Anlage_zur_automatischen_Entfernung_von_Etiketten,,,
Label-Entferner,AMUT,DLB-60,150,kW,6000,kg/h,0.00915,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Trennen,Label Entferner,,,https://plasticker.de/Kunststoff_News_22840_Amut_Neue_Anlage_zur_automatischen_Entfernung_von_Etiketten,,,
Einwellenschredder,HERBOLD,EWS 60/210,264,kW,6000,kg/h,0.016104,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,,https://www.herbold.com/wp-content/uploads/pdf/datenblaetter-2019/70-Einwellenshredder-60210/Herbold-Meckesheim-Infoblatt-Einwellenshredder_DE.pdf,,,
Einwellenzerkleinerer,ASG,DS-600,34,kW,500,kg/h,0.024888,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,,https://www.plasticrecyclingmachine.net/single-shaft-plastic-shredder-machines/,,,
Einwellenzerkleinerer,ASG,DS-800,49,kW,700,kg/h,0.02562,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,,https://www.plasticrecyclingmachine.net/single-shaft-plastic-shredder-machines/,,,
Einwellenzerkleinerer,ASG,DS-1000,79.5,kW,1000,kg/h,0.029097,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,,https://www.plasticrecyclingmachine.net/single-shaft-plastic-shredder-machines/,,,
Einwellenzerkleinerer,ASG,DS-1200,95.5,kW,1750,kg/h,0.01997314286,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,,https://www.plasticrecyclingmachine.net/single-shaft-plastic-shredder-machines/,,,
Zweiwellenzerkleinerer,ASG,SSJ400-800,44,kW,1500,kg/h,0.010736,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-machines/,,,
Zweiwellenzerkleinerer,ASG,SSJ400-1200,60,kW,2500,kg/h,0.008784,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-machines/,,,
Zweiwellenzerkleinerer,ASG,SSJ450-800,60,kW,3000,kg/h,0.00732,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-machines/,,,
Zweiwellenzerkleinerer,ASG,SSJ 450-1200,90,kW,4000,kg/h,0.008235,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-machines/,,,
Zweiwellenzerkleinerer für Fässer und Behälter,ASG,SSJD800,60,kW,1000,kg/h,0.02196,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-for-pp-pe-drums-containers/,,,
Zweiwellenzerkleinerer für Fässer und Behälter,ASG,SSJD1000,74,kW,1500,kg/h,0.018056,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-for-pp-pe-drums-containers/,,,
Zweiwellenzerkleinerer für Fässer und Behälter,ASG,SSJD1200,90,kW,2000,kg/h,0.01647,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-for-pp-pe-drums-containers/,,,
Zweiwellenzerkleinerer für Fässer und Behälter,ASG,SSJD1400,110,kW,2500,kg/h,0.016104,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/double-shaft-plastic-shredder-for-pp-pe-drums-containers/,,,
Einwellenzerkleinerer (11 kW),ZERMA,ZERMA ZBS,11,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zbs/,,,
"Einwellenzerkleinerer (18,5 kW)",ZERMA,ZERMA ZBS,18.5,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zbs/,,,
Einwellenzerkleinerer (22 kW),LINDNER,LINDNER TYP VEGA 1100 SN,22,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-lindner-typ-vega-1100-sn/,,,
Einwellenzerkleinerer (30 kW),ZERMA,ZERMA ZHS,30,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zhs/,,,
Einwellenzerkleinerer (37 kW),LINDNER,LINDNER T1500,37,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-lindner-t1500/,,,
Einwellenzerkleinerer (45 kW),ZERMA,ZERMA ZCS,45,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zcs/,,,
Einwellenzerkleinerer (55 kW),ZERMA,ZERMA ZHS,55,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zhs/,,,
Einwellenzerkleinerer (75 kW),ZERMA,ZERMA ZHS,75,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zhs/,,,
Einwellenzerkleinerer (90 kW),ZERMA,ZERMA ZHS,90,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zhs/,,,
Einwellenzerkleinerer (110 kW),ZERMA,ZERMA ZPS,110,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zps/,,,
Einwellenzerkleinerer (150 kW),ZERMA,ZERMA ZXS,150,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zxs/,,,
Einwellenzerkleinerer (180 kW),ZERMA,ZERMA ZHS,180,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Einwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/einwellen-shredder-einwellen-zerkleinerer-zerma-zhs/,,,
Zweiwellenzerkleinerer (11 kW),ZERMA,ZERMA ZM,11,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/2-wellen-shredder-2-wellen-zerkleinerer-zerma-typ-zm/,,,
Zweiwellenzerkleinerer (22 kW),ZERMA,ZERMA ZM,22,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/2-wellen-shredder-2-wellen-zerkleinerer-zerma-typ-zm/,,,
Zweiwellenzerkleinerer (30 kW),AMIS,AMIS ARS 1200,30,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/zweiwellen-shredder-zweiwellen-zerkleinerer-amis-ars-1200/,,,
Zweiwellenzerkleinerer (44 kW),MeWa,MeWa UC 85,44,kW,,kg/h,#DIV/0!,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Zweiwellenschredder,,!Durchsatzleistung fehlt!,https://www.amis.de/maschine/2-wellen-shredder-typ-uc-85/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-600,30,kW,400,kg/h,0.02745,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-800,37,kW,550,kg/h,0.02462181818,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-1000,45,kW,750,kg/h,0.02196,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-1200,75,kW,1000,kg/h,0.02745,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-1400,90,kW,1500,kg/h,0.02196,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-1500,110,kW,2000,kg/h,0.02013,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschine mit beweglichem Trichter,ASG,DSY-2000,160,kW,4000,kg/h,0.01464,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,"PP, PE",,https://www.plasticrecyclingmachine.net/plastic-film-shredder-machine-with-moveable-hopper/,,,
Folienschreddermaschne,ASG,ES-800,30,kW,400,kg/h,0.02745,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,,,https://praxistipps.chip.de/excel-zelleninhalte-tauschen_35960,,,
Folienschreddermaschne,ASG,ES-1000,37,kW,700,kg/h,0.01934571429,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,,,https://praxistipps.chip.de/excel-zelleninhalte-tauschen_35961,,,
Folienschreddermaschne,ASG,ES-1200,55,kW,1000,kg/h,0.02013,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,,,https://praxistipps.chip.de/excel-zelleninhalte-tauschen_35962,,,
Folienschreddermaschne,ASG,ES-1500,75,kW,1200,kg/h,0.022875,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Folienschredder,,,https://praxistipps.chip.de/excel-zelleninhalte-tauschen_35963,,,
Schredderanlagen für extrudierte Kunststoffrohre,ASG,CS-600,74,kW,1200,kg/h,0.02257,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/extruded-plastic-pipe-shredder-system/,,,
Schredderanlagen für extrudierte Kunststoffrohre,ASG,CS-800,90,kW,2000,kg/h,0.01647,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/extruded-plastic-pipe-shredder-system/,,,
Schredderanlagen für extrudierte Kunststoffrohre,ASG,CS-1000,110,kW,1500,kg/h,0.02684,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/extruded-plastic-pipe-shredder-system/,,,
Schredderanlagen für extrudierte Kunststoffrohre,ASG,CS-1500,150,kW,2000,kg/h,0.02745,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/extruded-plastic-pipe-shredder-system/,,,
Schreddermaschine für Hartkunststoffe,ASG,DS-800,33,kW,450,kg/h,0.02684,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/rigid-plastic-shredder-machine/,,,
Schreddermaschine für Hartkunststoffe,ASG,DS-1000,37,kW,800,kg/h,0.0169275,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/rigid-plastic-shredder-machine/,,,
Schreddermaschine für Hartkunststoffe,ASG,DS-1200,55,kW,1200,kg/h,0.016775,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/rigid-plastic-shredder-machine/,,,
Schreddermaschine für Hartkunststoffe,ASG,DS-1500,75,kW,1500,kg/h,0.0183,kg CO2eq pro kg,0.366,kg CO2eq pro kWh,,Zerkleinern,Schredder für Hartkunststoffe,,,https://www.plasticrecyclingmachine.net/rigid-plastic-shredder-machine/,,,
